"date","AGS","BC","BCS","CAMP","CHIS","CHIH","CDMX","COAH","COL","DGO","GTO","GRO","HGO","JAL","MEX","MICH","MOR","NAY","NL","OAX","PUE","QRO","QROO","SLP","SIN","SON","TAB","TAMP","TLAX","VER","YUC","ZAC","NACIONAL"
"25-Mar-20",0.94,0.41,0.67,0.22,0.05,0.16,1.58,0.41,0.28,0.29,0.53,0.12,0.25,0.59,0.16,0.22,0.11,0.33,1.03,0.18,0.55,0.91,1.43,0.57,0.15,0.14,0.25,0.17,0.08,0.09,1.38,0.19,0.4
"26-Mar-20",1.02,0.55,0.94,0.22,0.05,0.16,1.6,0.44,0.28,0.29,0.65,0.12,0.42,0.81,0.28,0.24,0.21,0.33,1.13,0.2,0.73,1.06,1.88,0.61,0.29,0.24,0.72,0.17,0.08,0.09,1.53,0.26,0.49
"27-Mar-20",1.49,0.58,1.21,0.22,0.08,0.16,2.06,0.48,0.28,0.4,0.87,0.12,0.42,0.98,0.42,0.35,0.21,0.41,1.27,0.28,0.83,1.16,1.88,0.64,0.33,0.28,0.89,0.17,0.32,0.21,1.72,0.26,0.6
"28-Mar-20",1.49,0.58,1.21,0.33,0.07,0.16,3.4,0.51,0.28,0.4,1.04,0.17,0.42,1.04,0.51,0.37,0.21,0.41,1.27,0.3,0.85,1.26,2.14,0.67,0.51,0.34,1.14,0.17,0.32,0.29,1.81,0.26,0.71
"29-Mar-20",1.88,0.67,1.48,0.33,0.11,0.16,3.77,1.09,0.28,0.4,1.04,0.22,0.6,1.06,0.71,0.37,0.32,0.41,1.33,0.35,1.07,1.31,2.47,0.81,0.7,0.48,1.4,0.2,0.32,0.3,1.95,0.32,0.83
"30-Mar-20",1.88,0.78,1.74,0.33,0.12,0.16,3.94,1.33,0.28,0.4,1.21,0.22,0.6,1.15,0.82,0.37,0.32,0.5,1.49,0.35,1.24,1.36,2.79,0.84,0.88,0.59,1.61,0.23,0.32,0.33,2.19,0.38,0.91
"31-Mar-20",2.83,1.02,2.28,0.56,0.15,0.19,4.5,1.5,0.28,0.4,1.3,0.26,0.67,1.2,0.89,0.46,0.37,0.5,1.51,0.35,1.32,1.46,3.05,0.84,0.99,0.59,2.03,0.23,0.32,0.34,2.34,0.38,1.01
"1-Apr-20",2.83,1.07,2.41,0.56,0.16,0.3,5.69,1.94,0.42,0.4,1.38,0.29,0.74,1.26,0.94,0.53,0.47,0.66,1.55,0.55,1.58,1.46,3.31,1.05,1.17,0.62,2.2,0.26,0.4,0.35,2.48,0.38,1.15
"2-Apr-20",3.69,1.16,2.55,0.56,0.17,0.3,6.29,2.11,0.42,0.46,1.41,0.38,0.91,1.32,1.03,0.53,0.47,0.66,1.67,0.55,1.63,1.62,3.64,1.11,1.54,0.72,2.62,0.37,0.4,0.36,2.53,0.45,1.26
"3-Apr-20",3.77,1.51,2.82,0.67,0.2,0.33,7.38,2.39,0.56,0.46,1.46,0.42,1.05,1.48,1.06,0.53,0.63,0.66,1.69,0.55,1.77,1.77,4.22,1.18,1.87,0.76,3.09,0.46,0.63,0.44,2.81,0.45,1.41
"4-Apr-20",3.85,1.57,3.62,0.89,0.21,0.35,9.02,2.46,0.56,0.57,1.49,0.43,1.12,1.53,1.08,0.63,0.74,0.75,1.75,0.55,2.03,1.82,4.87,1.18,2.71,0.93,3.51,0.57,0.71,0.46,2.96,0.64,1.58
"5-Apr-20",3.85,2,3.76,0.89,0.28,0.41,10.77,2.8,0.56,0.69,1.49,0.52,1.19,1.57,1.22,0.66,0.79,0.75,1.81,0.63,2.39,1.92,5.59,1.25,3.29,0.97,4.1,0.74,0.87,0.5,3.19,0.64,1.79
"6-Apr-20",3.85,3.22,7.24,1,0.29,0.6,11.71,3.48,0.56,0.69,1.63,0.55,1.23,1.6,1.57,0.72,0.89,0.83,1.85,0.68,2.54,2.02,7.47,1.25,3.55,1.03,4.53,0.88,1.11,0.51,3.43,0.57,2.03
"7-Apr-20",4.16,3.95,7.51,1.56,0.32,0.6,13.9,3.72,0.7,0.86,1.72,0.64,1.44,1.72,1.92,0.74,1.26,0.83,1.85,0.88,2.91,2.27,8.77,1.38,4.06,1.21,4.57,0.91,1.42,0.58,3.53,0.64,2.32
"8-Apr-20",4.16,6.53,9.12,1.56,0.36,0.79,16.44,4.16,0.98,0.86,1.89,0.81,1.61,1.77,2.12,0.79,1.37,0.99,1.95,0.93,2.98,2.37,9.29,1.45,4.57,1.59,4.74,1.22,1.82,0.61,3.53,0.7,2.65
"9-Apr-20",4.16,6.94,9.12,1.56,0.38,1.14,17.48,4.4,0.98,0.91,2,0.85,1.65,1.77,2.39,1.01,1.84,1.33,2.13,1,3.22,2.52,10.33,1.58,5.05,1.65,4.78,1.31,2.29,0.68,4.2,0.7,2.87
"10-Apr-20",4.16,7.49,11.4,1.67,0.43,1.47,20,4.88,0.98,0.91,2.2,0.93,1.79,1.83,2.82,1.01,1.84,1.58,2.19,1.03,3.48,2.78,10.59,1.62,6.26,1.9,5.67,1.37,2.69,0.79,4.2,0.89,3.2
"11-Apr-20",4.32,8.07,13.68,2.01,0.44,1.47,21.48,5.32,0.98,0.91,2.28,0.97,1.86,1.91,2.99,1.09,2.1,1.74,2.37,1.08,3.95,2.88,14.03,1.72,7.83,2.24,6.05,1.4,3,0.91,4.91,0.89,3.52
"12-Apr-20",4.32,9.73,16.09,2.12,0.48,1.66,25.53,5.35,0.98,0.91,2.31,1.21,2.03,1.99,3.14,1.33,2.31,1.82,2.47,1.08,4.17,3.08,14.49,1.79,8.38,2.38,6.47,1.51,3.16,0.98,5.1,0.96,3.88
"13-Apr-20",4.32,10.69,20.52,3.23,0.48,1.82,27.63,6,0.98,0.91,2.48,1.33,2.03,2.02,3.35,1.36,2.58,2.07,2.62,1.1,4.38,3.08,15.53,1.85,8.96,2.48,6.6,1.51,3.87,1.03,5.44,1.02,4.18
"14-Apr-20",5.1,11.96,22,3.68,0.51,1.87,29.92,6.62,0.98,0.86,2.53,1.52,2.25,2.1,3.61,1.47,2.79,2.07,2.7,1.15,4.49,3.28,15.92,1.85,9.55,2.52,8.25,1.57,4.03,1.18,5.53,1.09,4.5
"15-Apr-20",5.1,13.47,22.13,4.79,0.54,2.25,32.42,6.65,0.98,0.91,2.56,1.68,2.25,2.24,3.95,1.53,2.94,2.24,2.98,1.25,4.74,3.48,17.48,1.89,10.68,2.69,8.88,1.71,4.58,1.33,6.1,1.15,4.87
"16-Apr-20",5.58,14.66,22.26,5.02,0.61,2.93,35.15,7.3,0.98,0.97,2.7,1.73,2.35,2.27,4.17,1.84,3.05,2.4,3.16,1.33,4.96,3.84,17.93,1.89,11.96,3.07,9.85,2.22,4.9,1.4,6.25,1.15,5.25
"17-Apr-20",6.05,15.56,22.67,5.24,0.65,3.12,39.99,7.4,1.26,1.09,3.18,1.9,2.46,2.42,4.52,2.17,3.84,2.57,3.16,1.4,5.11,3.94,18.19,1.96,13.68,3.34,10.57,2.59,5.3,1.51,6.68,1.47,5.73
"18-Apr-20",6.05,17.71,23.2,6.24,0.7,3.56,44.2,7.91,1.4,1.09,3.27,1.9,2.63,2.49,4.71,2.34,4.05,2.74,3.42,1.55,5.37,3.99,20.47,1.99,15.11,3.72,11.76,3.33,5.69,1.55,8.2,1.72,6.25
